mode: atomic
tv/args.go:17.32,27.2 9 1
tv/tv.go:243.31,245.23 2 0
tv/tv.go:245.23,247.10 1 0
tv/tv.go:249.9,249.36 1 0
tv/tv.go:249.36,252.10 2 0
tv/tv.go:253.24,255.36 1 0
tv/tv.go:255.36,259.30 2 0
tv/tv.go:259.30,261.23 2 0
tv/tv.go:261.23,263.12 1 0
tv/tv.go:266.10,266.41 1 0
tv/tv.go:266.41,270.11 2 0
tv/tv.go:270.16,273.11 1 0
tv/tv.go:279.6,279.16 1 0
tv/tv.go:279.16,280.69 1 0
tv/tv.go:280.69,282.8 1 0
tv/tv.go:284.11,290.25 3 0
tv/tv.go:291.14,292.38 1 0
tv/tv.go:293.13,294.38 1 0
tv/tv.go:295.13,296.38 1 0
tv/tv.go:297.13,298.38 1 0
tv/tv.go:302.6,303.40 2 0
tv/tv.go:303.40,305.24 2 0
tv/tv.go:305.24,307.8 1 0
tv/tv.go:307.13,309.8 1 0
tv/tv.go:310.7,310.17 1 0
tv/tv.go:312.6,314.16 3 0
tv/tv.go:314.16,315.69 1 0
tv/tv.go:315.69,317.8 1 0
tv/tv.go:324.2,335.17 12 1
tv/ui.go:14.48,17.2 2 0
tv/ui.go:21.51,22.44 1 0
tv/ui.go:22.44,24.3 1 0
tv/ui.go:27.2,27.64 1 0
tv/ui.go:27.64,30.75 2 0
tv/ui.go:30.75,32.4 1 0
tv/ui.go:34.3,34.175 1 0
tv/ui.go:38.2,38.122 1 0
tv/ui.go:42.44,49.28 5 0
tv/ui.go:49.28,50.29 1 0
tv/ui.go:50.29,64.19 8 0
tv/ui.go:64.19,72.19 5 0
tv/ui.go:72.19,73.53 1 0
tv/ui.go:73.53,76.7 2 0
tv/ui.go:78.10,78.26 1 0
tv/ui.go:78.26,82.5 2 0
tv/ui.go:85.4,86.51 2 0
tv/ui.go:86.51,87.42 1 0
tv/ui.go:87.42,88.44 1 0
tv/ui.go:88.44,90.12 2 0
tv/ui.go:96.4,96.21 1 0
tv/ui.go:96.21,100.49 1 0
tv/ui.go:100.49,105.6 3 0
tv/ui.go:105.11,110.6 3 0
tv/ui.go:114.4,115.56 2 0
tv/ui.go:115.56,119.5 2 0
tv/ui.go:122.4,129.20 2 0
tv/ui.go:129.20,131.5 1 0
tv/ui.go:133.4,133.25 1 0
tv/ui.go:139.48,144.28 4 0
tv/ui.go:144.28,145.29 1 0
tv/ui.go:145.29,150.16 3 0
tv/ui.go:150.16,152.5 1 0
tv/ui.go:155.4,155.14 1 0
tv/ui.go:155.14,157.5 1 0
tv/ui.go:159.4,163.32 1 0
tv/ui.go:169.30,191.25 12 0
tv/ui.go:191.25,193.3 1 0
tv/ui.go:194.2,202.25 5 0
tv/ui.go:202.25,204.3 1 0
tv/ui.go:207.2,211.50 2 0
tv/ui.go:211.50,217.26 4 0
tv/ui.go:217.26,219.4 1 0
tv/ui.go:222.3,224.76 1 0
tv/ui.go:228.2,233.64 3 0
tv/ui.go:233.64,235.52 1 0
tv/ui.go:235.52,237.4 1 0
tv/ui.go:240.3,245.59 3 0
tv/ui.go:249.3,249.75 1 0
tv/ui.go:249.75,256.51 1 0
tv/ui.go:256.51,258.5 1 0
tv/ui.go:262.4,262.59 1 0
tv/ui.go:262.59,264.16 2 0
tv/ui.go:264.16,266.6 1 0
tv/ui.go:267.5,267.15 1 0
tv/ui.go:271.4,271.59 1 0
tv/ui.go:271.59,273.25 2 0
tv/ui.go:273.25,275.6 1 0
tv/ui.go:276.5,276.15 1 0
tv/ui.go:280.4,280.59 1 0
tv/ui.go:280.59,282.25 2 0
tv/ui.go:282.25,284.6 1 0
tv/ui.go:285.5,285.15 1 0
tv/ui.go:289.4,289.59 1 0
tv/ui.go:289.59,291.16 2 0
tv/ui.go:291.16,293.6 1 0
tv/ui.go:294.5,294.15 1 0
tv/ui.go:298.4,298.59 1 0
tv/ui.go:298.59,299.20 1 0
tv/ui.go:299.20,304.6 4 0
tv/ui.go:305.5,307.15 2 0
tv/ui.go:307.15,310.6 2 0
tv/ui.go:311.5,311.15 1 0
tv/ui.go:315.4,315.59 1 0
tv/ui.go:315.59,320.5 4 0
tv/ui.go:323.4,323.37 1 0
tv/ui.go:323.37,326.27 3 0
tv/ui.go:326.27,328.6 1 0
tv/ui.go:329.5,330.15 2 0
tv/ui.go:334.4,334.37 1 0
tv/ui.go:334.37,337.19 3 0
tv/ui.go:337.19,339.6 1 0
tv/ui.go:340.5,341.15 2 0
tv/ui.go:345.4,345.59 1 0
tv/ui.go:345.59,349.5 3 0
tv/ui.go:352.4,352.59 1 0
tv/ui.go:352.59,356.5 3 0
tv/ui.go:359.4,359.59 1 0
tv/ui.go:359.59,361.25 2 0
tv/ui.go:361.25,363.6 1 0
tv/ui.go:364.5,364.15 1 0
tv/ui.go:368.4,368.59 1 0
tv/ui.go:368.59,370.16 2 0
tv/ui.go:370.16,372.6 1 0
tv/ui.go:373.5,373.15 1 0
tv/ui.go:377.6,377.61 1 0
tv/ui.go:377.61,381.73 3 0
tv/ui.go:381.73,383.8 1 0
tv/ui.go:384.7,384.69 1 0
tv/ui.go:384.69,386.8 1 0
tv/ui.go:389.7,389.31 1 0
tv/ui.go:389.31,394.23 4 0
tv/ui.go:394.23,400.35 5 0
tv/ui.go:400.35,405.22 5 0
tv/ui.go:405.22,407.11 1 0
tv/ui.go:408.10,410.24 1 0
tv/ui.go:411.15,413.22 2 0
tv/ui.go:413.22,415.11 1 0
tv/ui.go:415.16,417.11 1 0
tv/ui.go:420.8,421.33 2 0
tv/ui.go:423.5,424.37 2 0
tv/ui.go:424.37,427.6 2 0
tv/ui.go:428.5,436.70 7 0
tv/ui.go:436.70,437.40 1 0
tv/ui.go:437.40,441.7 3 0
tv/ui.go:443.6,443.39 1 0
tv/ui.go:443.39,446.7 2 0
tv/ui.go:447.6,447.18 1 0
tv/ui.go:451.5,462.15 5 0
tv/ui.go:466.4,466.59 1 0
tv/ui.go:466.59,467.58 1 0
tv/ui.go:467.58,474.6 4 0
tv/ui.go:474.11,474.33 1 0
tv/ui.go:474.33,476.6 1 0
tv/ui.go:477.5,477.15 1 0
tv/ui.go:481.4,481.59 1 0
tv/ui.go:481.59,482.58 1 0
tv/ui.go:482.58,484.32 2 0
tv/ui.go:484.32,486.7 1 0
tv/ui.go:487.6,491.20 3 0
tv/ui.go:492.11,492.33 1 0
tv/ui.go:492.33,494.6 1 0
tv/ui.go:495.5,495.15 1 0
tv/ui.go:499.4,499.38 1 0
tv/ui.go:499.38,500.26 1 0
tv/ui.go:500.26,506.6 5 0
tv/ui.go:507.5,507.15 1 0
tv/ui.go:511.4,511.59 1 0
tv/ui.go:511.59,525.54 7 0
tv/ui.go:525.54,528.35 3 0
tv/ui.go:528.35,529.30 1 0
tv/ui.go:529.30,531.13 2 0
tv/ui.go:536.5,536.112 1 0
tv/ui.go:536.112,538.6 1 0
tv/ui.go:539.5,540.81 2 0
tv/ui.go:540.81,542.6 1 0
tv/ui.go:544.5,544.27 1 0
tv/ui.go:544.27,548.21 3 0
tv/ui.go:548.21,560.32 4 0
tv/ui.go:560.32,562.8 1 0
tv/ui.go:565.7,566.44 2 0
tv/ui.go:566.44,568.8 1 0
tv/ui.go:571.7,571.60 1 0
tv/ui.go:571.60,575.8 2 0
tv/ui.go:575.13,586.8 6 0
tv/ui.go:587.12,589.53 1 0
tv/ui.go:589.53,593.35 2 0
tv/ui.go:593.35,600.9 5 0
tv/ui.go:600.14,603.46 2 0
tv/ui.go:603.46,605.10 1 0
tv/ui.go:606.9,612.23 5 0
tv/ui.go:616.6,617.31 2 0
tv/ui.go:620.5,621.43 2 0
tv/ui.go:621.43,624.6 2 0
tv/ui.go:625.5,629.51 4 0
tv/ui.go:629.51,631.6 1 0
tv/ui.go:632.5,637.76 4 0
tv/ui.go:637.76,638.40 1 0
tv/ui.go:638.40,642.7 3 0
tv/ui.go:643.6,643.39 1 0
tv/ui.go:643.39,646.7 2 0
tv/ui.go:647.6,647.18 1 0
tv/ui.go:651.5,662.15 5 0
tv/ui.go:666.4,666.59 1 0
tv/ui.go:666.59,667.44 1 0
tv/ui.go:667.44,671.58 2 0
tv/ui.go:671.58,676.34 2 0
tv/ui.go:676.34,683.8 5 0
tv/ui.go:683.13,686.45 2 0
tv/ui.go:686.45,688.9 1 0
tv/ui.go:689.8,695.22 5 0
tv/ui.go:697.12,697.39 1 0
tv/ui.go:697.39,700.7 1 0
tv/ui.go:702.5,702.15 1 0
tv/ui.go:706.4,706.59 1 0
tv/ui.go:706.59,711.20 5 0
tv/ui.go:712.23,713.32 1 0
tv/ui.go:714.22,715.33 1 0
tv/ui.go:716.13,717.32 1 0
tv/ui.go:719.5,720.58 2 0
tv/ui.go:724.4,724.59 1 0
tv/ui.go:724.59,729.20 5 0
tv/ui.go:730.23,731.31 1 0
tv/ui.go:732.22,733.32 1 0
tv/ui.go:734.13,735.31 1 0
tv/ui.go:737.5,738.58 2 0
tv/ui.go:742.4,742.59 1 0
tv/ui.go:742.59,756.106 8 0
tv/ui.go:756.106,759.6 2 0
tv/ui.go:762.5,762.57 1 0
tv/ui.go:762.57,764.6 1 0
tv/ui.go:764.11,766.6 1 0
tv/ui.go:767.5,772.15 4 0
tv/ui.go:776.4,776.59 1 0
tv/ui.go:776.59,782.24 4 0
tv/ui.go:783.21,784.28 1 0
tv/ui.go:785.23,786.27 1 0
tv/ui.go:787.22,788.26 1 0
tv/ui.go:789.13,790.26 1 0
tv/ui.go:793.5,795.61 3 0
tv/ui.go:799.4,799.59 1 0
tv/ui.go:799.59,802.58 2 0
tv/ui.go:802.58,806.6 2 0
tv/ui.go:806.11,811.6 3 0
tv/ui.go:814.5,815.15 2 0
tv/ui.go:819.4,819.59 1 0
tv/ui.go:819.59,822.5 2 0
tv/ui.go:825.4,825.59 1 0
tv/ui.go:825.59,828.5 2 0
tv/ui.go:830.4,831.16 2 0
tv/ui.go:834.2,834.125 1 0
tv/ui.go:834.125,836.37 1 0
tv/ui.go:836.37,838.4 1 0
tv/ui.go:841.3,841.17 1 0
tv/ui.go:842.28,844.15 2 0
tv/ui.go:844.15,846.5 1 0
tv/ui.go:847.4,847.22 1 0
tv/ui.go:848.30,850.24 2 0
tv/ui.go:850.24,852.5 1 0
tv/ui.go:853.4,853.22 1 0
tv/ui.go:857.3,857.23 1 0
tv/ui.go:861.2,861.46 1 0
tv/ui.go:861.46,862.29 1 0
tv/ui.go:862.29,864.4 1 0
tv/ui.go:867.2,867.12 1 0
tv/ui.go:871.23,888.71 8 0
tv/ui.go:888.71,890.83 1 0
tv/ui.go:890.83,894.4 3 0
tv/ui.go:896.3,896.58 1 0
tv/ui.go:896.58,900.4 3 0
tv/ui.go:901.3,901.58 1 0
tv/ui.go:901.58,903.15 2 0
tv/ui.go:903.15,905.5 1 0
tv/ui.go:906.4,906.14 1 0
tv/ui.go:909.3,909.58 1 0
tv/ui.go:909.58,910.19 1 0
tv/ui.go:910.19,914.5 3 0
tv/ui.go:915.4,916.14 2 0
tv/ui.go:916.14,919.5 2 0
tv/ui.go:920.4,920.14 1 0
tv/ui.go:923.3,923.58 1 0
tv/ui.go:923.58,926.4 2 0
tv/ui.go:928.3,928.36 1 0
tv/ui.go:928.36,932.4 3 0
tv/ui.go:933.3,933.36 1 0
tv/ui.go:933.36,935.16 2 0
tv/ui.go:935.16,937.5 1 0
tv/ui.go:937.10,939.5 1 0
tv/ui.go:940.4,940.14 1 0
tv/ui.go:942.3,942.15 1 0
tv/ui.go:947.2,957.24 3 0
tv/ui.go:961.75,979.42 10 0
tv/ui.go:979.42,981.3 1 0
tv/ui.go:983.2,1003.75 9 0
tv/ui.go:1003.75,1005.94 1 0
tv/ui.go:1005.94,1009.4 3 0
tv/ui.go:1012.3,1012.58 1 0
tv/ui.go:1012.58,1013.19 1 0
tv/ui.go:1013.19,1019.5 5 0
tv/ui.go:1020.4,1021.14 2 0
tv/ui.go:1021.14,1024.5 2 0
tv/ui.go:1025.4,1025.14 1 0
tv/ui.go:1029.3,1029.58 1 0
tv/ui.go:1029.58,1034.4 4 0
tv/ui.go:1037.3,1037.58 1 0
tv/ui.go:1037.58,1039.40 2 0
tv/ui.go:1039.40,1041.5 1 0
tv/ui.go:1042.4,1042.14 1 0
tv/ui.go:1044.3,1044.58 1 0
tv/ui.go:1044.58,1046.15 2 0
tv/ui.go:1046.15,1048.5 1 0
tv/ui.go:1049.4,1049.14 1 0
tv/ui.go:1053.3,1053.36 1 0
tv/ui.go:1053.36,1056.42 3 0
tv/ui.go:1056.42,1058.5 1 0
tv/ui.go:1059.4,1060.14 2 0
tv/ui.go:1062.3,1062.36 1 0
tv/ui.go:1062.36,1065.18 3 0
tv/ui.go:1065.18,1067.5 1 0
tv/ui.go:1068.4,1069.14 2 0
tv/ui.go:1072.3,1072.15 1 0
tv/ui.go:1077.2,1091.28 3 0
tv/utils.go:13.28,14.16 1 2
tv/utils.go:14.16,18.17 4 0
tv/utils.go:18.17,20.4 1 0
tv/utils.go:21.3,21.13 1 0
tv/utils.go:21.13,23.4 1 0
tv/utils.go:28.27,32.2 3 1
tv/utils.go:35.22,37.2 1 13
tv/utils.go:40.28,42.2 1 92
tv/utils.go:45.28,47.16 2 1
tv/utils.go:47.16,49.3 1 0
tv/utils.go:50.2,50.10 1 1
tv/utils.go:54.24,56.2 1 25065
tv/utils.go:58.30,155.2 2 2
tv/utils.go:159.49,160.44 1 5
tv/utils.go:160.44,162.3 1 4
tv/utils.go:164.2,168.34 4 1
tv/utils.go:168.34,170.30 1 126
tv/utils.go:170.30,173.35 2 4
tv/utils.go:173.35,174.63 1 11
tv/utils.go:174.63,176.11 2 4
tv/utils.go:181.4,181.39 1 4
tv/utils.go:181.39,183.5 1 2
tv/utils.go:186.4,190.88 3 4
tv/utils.go:190.88,192.5 1 0
tv/utils.go:194.4,195.21 2 4
tv/utils.go:200.2,200.28 1 1
tv/utils.go:200.28,202.3 1 1
tv/utils.go:204.2,204.23 1 1
tv/utils.go:208.53,209.19 1 4
tv/utils.go:209.19,211.3 1 1
tv/utils.go:213.2,214.28 2 3
tv/utils.go:214.28,216.3 1 2
tv/utils.go:219.2,219.19 1 1
tv/utils.go:219.19,221.3 1 0
tv/utils.go:223.2,223.43 1 1
tv/utils.go:227.42,232.55 2 3
tv/utils.go:232.55,234.3 1 1
tv/utils.go:236.2,236.21 1 2
tv/utils.go:241.73,247.26 4 0
tv/utils.go:247.26,249.3 1 0
tv/utils.go:252.2,253.21 2 0
tv/utils.go:253.21,255.3 1 0
tv/utils.go:258.2,261.40 2 0
tv/utils.go:261.40,262.33 1 0
tv/utils.go:262.33,263.26 1 0
tv/utils.go:263.26,265.32 2 0
tv/utils.go:265.32,267.6 1 0
tv/utils.go:273.2,273.32 1 0
tv/utils.go:273.32,274.32 1 0
tv/utils.go:274.32,276.47 1 0
tv/utils.go:276.47,278.5 1 0
tv/utils.go:285.95,294.14 6 11
tv/utils.go:294.14,295.21 1 6
tv/utils.go:295.21,297.4 1 5
tv/utils.go:298.3,299.17 2 6
tv/utils.go:299.17,302.4 1 1
tv/utils.go:303.8,303.27 1 5
tv/utils.go:303.27,306.3 1 3
tv/utils.go:309.2,309.32 1 10
tv/utils.go:309.32,310.33 1 30
tv/utils.go:310.33,314.16 3 120
tv/utils.go:314.16,316.5 1 60
tv/utils.go:316.10,317.22 1 60
tv/utils.go:317.22,319.6 1 24
tv/utils.go:319.11,321.6 1 36
tv/utils.go:324.4,324.15 1 120
tv/utils.go:324.15,326.5 1 19
tv/utils.go:330.2,330.16 1 10
tv/utils.go:334.31,336.26 2 45
tv/utils.go:336.26,337.27 1 203
tv/utils.go:337.27,339.4 1 48
tv/utils.go:341.2,341.22 1 45
tv/utils.go:345.44,346.22 1 67
tv/utils.go:346.22,348.3 1 2
tv/utils.go:349.2,349.26 1 65
tv/utils.go:349.26,351.3 1 20
tv/utils.go:353.2,353.43 1 45
tv/utils.go:353.43,355.36 2 148
tv/utils.go:355.36,356.27 1 167
tv/utils.go:356.27,358.10 2 142
tv/utils.go:361.3,361.12 1 148
tv/utils.go:361.12,363.4 1 6
tv/utils.go:365.2,365.14 1 39
tv/utils.go:369.37,371.26 2 0
tv/utils.go:371.26,372.27 1 0
tv/utils.go:372.27,374.4 1 0
tv/utils.go:376.2,376.22 1 0
tv/utils.go:380.41,381.22 1 0
tv/utils.go:381.22,383.3 1 0
tv/utils.go:384.2,384.26 1 0
tv/utils.go:384.26,386.3 1 0
tv/utils.go:388.2,388.43 1 0
tv/utils.go:388.43,390.36 2 0
tv/utils.go:390.36,391.27 1 0
tv/utils.go:391.27,393.10 2 0
tv/utils.go:396.3,396.12 1 0
tv/utils.go:396.12,398.4 1 0
tv/utils.go:400.2,400.14 1 0
